Log file open, 01/20/23 14:03:35
[2023.01.20-15.15.26:547][393]LogViewport: Scene viewport resized to 1394x980, mode Windowed.
[2023.01.20-15.15.28:637][487]LogViewport: Scene viewport resized to 1920x988, mode Windowed.
[2023.01.20-15.15.49:170][702]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.20-15.15.49:170][702]LogWorld: BeginTearingDown for /Game/Le_Labyrinthe/Maps/UEDPIE_0_LabyrintheMap
[2023.01.20-15.15.49:171][702]LogSlate: Window 'Labyrinthe Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.01.20-15.15.49:177][702]LogWorld: UWorld::CleanupWorld for LabyrintheMap, bSessionEnded=true, bCleanupResources=true
[2023.01.20-15.15.49:177][702]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.20-15.15.49:192][702]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.20-15.15.49:197][702]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.20-15.15.49:267][702]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=66
[2023.01.20-15.15.49:269][702]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=66
[2023.01.20-15.15.49:277][702]LogUObjectHash: Compacting FUObjectHashTables data took   2.45ms
[2023.01.20-15.15.49:392][703]LogPlayLevel: Display: Destroying online subsystem :Context_86
[2023.01.20-15.16.15:364][857]LogUObjectHash: Compacting FUObjectHashTables data took   1.09ms
[2023.01.20-15.16.15:376][857]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Le_Labyrinthe/Maps/LabyrintheMap_Auto7
[2023.01.20-15.16.15:376][857]LogSavePackage: Moving '../../../../../../Users/moust/Downloads/Labyrinthe-main/Labyrinthe-main/Saved/LabyrintheMap_Auto70A0FB44F4C104F35DA016B8BFFC3F678.tmp' to '../../../../../../Users/moust/Downloads/Labyrinthe-main/Labyrinthe-main/Saved/Autosaves/Game/Le_Labyrinthe/Maps/LabyrintheMap_Auto7.umap'
[2023.01.20-15.16.15:383][857]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Le_Labyrinthe/Maps/LabyrintheMap' took 0.082
[2023.01.20-15.16.15:383][857]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.082
[2023.01.20-15.16.15:383][857]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/GameObject/Blueprint/BP_Piege] ([2] browsable assets)...
[2023.01.20-15.16.15:442][857]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/GameObject/Blueprint/BP_Piege.BP_Piege]
[2023.01.20-15.16.15:442][857]OBJ SavePackage: Finished generating thumbnails for package [/Game/GameObject/Blueprint/BP_Piege]
[2023.01.20-15.16.15:449][857]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/GameObject/Blueprint/BP_Piege_Auto7
[2023.01.20-15.16.15:449][857]LogSavePackage: Moving '../../../../../../Users/moust/Downloads/Labyrinthe-main/Labyrinthe-main/Saved/BP_Piege_Auto79B13862441B7E0C95B2188A16A33E3C0.tmp' to '../../../../../../Users/moust/Downloads/Labyrinthe-main/Labyrinthe-main/Saved/Autosaves/Game/GameObject/Blueprint/BP_Piege_Auto7.uasset'
[2023.01.20-15.16.15:450][857]LogFileHelpers: Auto-saving content packages took 0.066
[2023.01.20-15.16.22:746][961]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.20-15.16.22:753][961]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.20-15.16.22:753][961]PIE: New page: PIE session: LabyrintheMap (20 janv. 2023 à 17:16:22)
[2023.01.20-15.16.22:754][961]LogPlayLevel: Creating play world package: /Game/Le_Labyrinthe/Maps/UEDPIE_0_LabyrintheMap
[2023.01.20-15.16.22:756][961]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002590s)
[2023.01.20-15.16.22:756][961]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Le_Labyrinthe/Maps/LabyrintheMap.LabyrintheMap to /Game/Le_Labyrinthe/Maps/UEDPIE_0_LabyrintheMap.LabyrintheMap (0.002696s)
[2023.01.20-15.16.22:756][961]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.20-15.16.22:757][961]LogAIModule: Creating AISystem for world LabyrintheMap
[2023.01.20-15.16.22:757][961]LogPlayLevel: PIE: World Init took: (0.000692s)
[2023.01.20-15.16.22:820][961]LogUObjectHash: Compacting FUObjectHashTables data took   1.42ms
[2023.01.20-15.16.22:822][961]LogAudio: Display: Creating Audio Device:                 Id: 67, Scope: Unique, Realtime: True
[2023.01.20-15.16.22:822][961]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.20-15.16.22:822][961]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.20-15.16.22:822][961]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.20-15.16.22:822][961]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.20-15.16.22:822][961]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.20-15.16.22:822][961]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.20-15.16.22:822][961]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.20-15.16.22:822][961]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.20-15.16.22:823][961]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.20-15.16.22:823][961]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.20-15.16.22:823][961]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.20-15.16.22:825][961]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.20-15.16.22:841][961]LogAudioMixer: Display: Using Audio Hardware Device Casque (Studio Wireless Stereo)
[2023.01.20-15.16.22:841][961]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.20-15.16.22:841][961]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.20-15.16.22:841][961]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.20-15.16.22:842][961]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=67
[2023.01.20-15.16.22:842][961]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=67
[2023.01.20-15.16.22:844][961]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=67
[2023.01.20-15.16.22:844][961]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=67
[2023.01.20-15.16.22:844][961]LogInit: FAudioDevice initialized.
[2023.01.20-15.16.22:844][961]LogAudio: Display: Audio Device (ID: 67) registered with world 'LabyrintheMap'.
[2023.01.20-15.16.22:896][961]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.20-15.16.22:896][961]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.01.20-15.16.22:897][961]LogWorld: Bringing World /Game/Le_Labyrinthe/Maps/UEDPIE_0_LabyrintheMap.LabyrintheMap up for play (max tick rate 60) at 2023.01.20-16.16.22
[2023.01.20-15.16.22:898][961]LogWorld: Bringing up level for play took: 0.001549
[2023.01.20-15.16.22:900][961]LogOnline: OSS: Created online subsystem instance for: :Context_87
[2023.01.20-15.16.22:903][961]PIE: Server logged in
[2023.01.20-15.16.22:904][961]PIE: Play in editor total start time 0,15 seconds.
[2023.01.20-15.16.22:919][961]LogViewport: Scene viewport resized to 1913x980, mode Windowed.
[2023.01.20-15.16.25:840][115]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.20-15.16.25:840][115]LogWorld: BeginTearingDown for /Game/Le_Labyrinthe/Maps/UEDPIE_0_LabyrintheMap
[2023.01.20-15.16.25:841][115]LogSlate: Window 'Labyrinthe Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.01.20-15.16.25:847][115]LogWorld: UWorld::CleanupWorld for LabyrintheMap, bSessionEnded=true, bCleanupResources=true
[2023.01.20-15.16.25:847][115]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.20-15.16.25:864][115]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.20-15.16.25:869][115]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.20-15.16.25:939][115]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=67
[2023.01.20-15.16.25:941][115]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=67
[2023.01.20-15.16.25:950][115]LogUObjectHash: Compacting FUObjectHashTables data took   2.70ms
[2023.01.20-15.16.26:102][116]LogPlayLevel: Display: Destroying online subsystem :Context_87
[2023.01.20-15.16.33:859][548]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.20-15.16.33:866][548]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.20-15.16.33:866][548]PIE: New page: PIE session: LabyrintheMap (20 janv. 2023 à 17:16:33)
[2023.01.20-15.16.33:866][548]LogPlayLevel: Creating play world package: /Game/Le_Labyrinthe/Maps/UEDPIE_0_LabyrintheMap
[2023.01.20-15.16.33:868][548]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002330s)
[2023.01.20-15.16.33:868][548]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Le_Labyrinthe/Maps/LabyrintheMap.LabyrintheMap to /Game/Le_Labyrinthe/Maps/UEDPIE_0_LabyrintheMap.LabyrintheMap (0.002362s)
[2023.01.20-15.16.33:869][548]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.20-15.16.33:869][548]LogAIModule: Creating AISystem for world LabyrintheMap
[2023.01.20-15.16.33:869][548]LogPlayLevel: PIE: World Init took: (0.000735s)
[2023.01.20-15.16.33:931][548]LogUObjectHash: Compacting FUObjectHashTables data took   1.07ms
[2023.01.20-15.16.33:934][548]LogAudio: Display: Creating Audio Device:                 Id: 68, Scope: Unique, Realtime: True
[2023.01.20-15.16.33:934][548]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.20-15.16.33:934][548]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.20-15.16.33:934][548]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.20-15.16.33:934][548]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.20-15.16.33:934][548]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.20-15.16.33:934][548]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.20-15.16.33:934][548]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.20-15.16.33:934][548]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.20-15.16.33:935][548]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.20-15.16.33:935][548]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.20-15.16.33:935][548]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.20-15.16.33:936][548]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.20-15.16.33:952][548]LogAudioMixer: Display: Using Audio Hardware Device Casque (Studio Wireless Stereo)
[2023.01.20-15.16.33:952][548]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.20-15.16.33:952][548]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.20-15.16.33:952][548]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.20-15.16.33:952][548]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=68
[2023.01.20-15.16.33:953][548]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=68
[2023.01.20-15.16.33:955][548]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=68
[2023.01.20-15.16.33:955][548]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=68
[2023.01.20-15.16.33:955][548]LogInit: FAudioDevice initialized.
[2023.01.20-15.16.33:955][548]LogAudio: Display: Audio Device (ID: 68) registered with world 'LabyrintheMap'.
[2023.01.20-15.16.33:958][548]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.01.20-15.16.33:960][548]LogWorld: Bringing World /Game/Le_Labyrinthe/Maps/UEDPIE_0_LabyrintheMap.LabyrintheMap up for play (max tick rate 60) at 2023.01.20-16.16.33
[2023.01.20-15.16.33:960][548]LogWorld: Bringing up level for play took: 0.001235
[2023.01.20-15.16.33:962][548]LogOnline: OSS: Created online subsystem instance for: :Context_88
[2023.01.20-15.16.33:965][548]PIE: Server logged in
[2023.01.20-15.16.33:965][548]PIE: Play in editor total start time 0,099 seconds.
[2023.01.20-15.16.57:830][967]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.20-15.16.57:830][967]LogWorld: BeginTearingDown for /Game/Le_Labyrinthe/Maps/UEDPIE_0_LabyrintheMap
[2023.01.20-15.16.57:830][967]LogWorld: UWorld::CleanupWorld for LabyrintheMap, bSessionEnded=true, bCleanupResources=true
[2023.01.20-15.16.57:831][967]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.20-15.16.57:842][967]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.20-15.16.57:846][967]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.20-15.16.57:910][967]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.20-15.16.57:910][967]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=68
[2023.01.20-15.16.57:912][967]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=68
[2023.01.20-15.16.57:917][967]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.20-15.16.57:920][967]LogUObjectHash: Compacting FUObjectHashTables data took   1.48ms
[2023.01.20-15.16.57:971][968]LogPlayLevel: Display: Destroying online subsystem :Context_88
[2023.01.20-15.17.00:175][ 97]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.20-15.17.00:298][ 97]LogUObjectHash: Compacting FUObjectHashTables data took   1.08ms
[2023.01.20-15.17.00:311][ 97]LogSavePackage: Moving output files for package: /Game/Le_Labyrinthe/Maps/LabyrintheMap
[2023.01.20-15.17.00:312][ 97]LogSavePackage: Moving '../../../../../../Users/moust/Downloads/Labyrinthe-main/Labyrinthe-main/Saved/LabyrintheMapA66BBC1D457F9C2B58775B904232F022.tmp' to '../../../../../../Users/moust/Downloads/Labyrinthe-main/Labyrinthe-main/Content/Le_Labyrinthe/Maps/LabyrintheMap.umap'
[2023.01.20-15.17.00:325][ 97]LogFileHelpers: Saving map 'LabyrintheMap' took 0.089
[2023.01.20-15.17.00:336][ 97]LogFileHelpers: InternalPromptForCheckoutAndSave took 160 ms (total: 8.68 sec)
[2023.01.20-15.17.00:341][ 97]AssetCheck: New page: Asset Save: LabyrintheMap
[2023.01.20-15.17.00:341][ 97]LogContentValidation: Display: Validating /Script/Engine.World /Game/Le_Labyrinthe/Maps/LabyrintheMap.LabyrintheMap
[2023.01.20-15.17.02:891][242]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.20-15.17.02:950][242]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/GameObject/Blueprint/BP_Piege" FILE="../../../../../../Users/moust/Downloads/Labyrinthe-main/Labyrinthe-main/Content/GameObject/Blueprint/BP_Piege.uasset" SILENT=true
[2023.01.20-15.17.02:957][242]LogSavePackage: Moving output files for package: /Game/GameObject/Blueprint/BP_Piege
[2023.01.20-15.17.02:958][242]LogSavePackage: Moving '../../../../../../Users/moust/Downloads/Labyrinthe-main/Labyrinthe-main/Saved/BP_Piege2169A5174DDEAA2569C47591EF969691.tmp' to '../../../../../../Users/moust/Downloads/Labyrinthe-main/Labyrinthe-main/Content/GameObject/Blueprint/BP_Piege.uasset'
[2023.01.20-15.17.02:969][242]LogFileHelpers: InternalPromptForCheckoutAndSave took 78 ms (total: 8.76 sec)
[2023.01.20-15.17.02:974][242]AssetCheck: New page: Asset Save: BP_Piege
[2023.01.20-15.17.02:974][242]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/GameObject/Blueprint/BP_Piege.BP_Piege
[2023.01.20-15.17.13:819][885]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.20-15.17.13:934][885]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/GameObject/Blueprint/BP_Piege" FILE="../../../../../../Users/moust/Downloads/Labyrinthe-main/Labyrinthe-main/Content/GameObject/Blueprint/BP_Piege.uasset" SILENT=true
[2023.01.20-15.17.13:942][885]LogSavePackage: Moving output files for package: /Game/GameObject/Blueprint/BP_Piege
[2023.01.20-15.17.13:943][885]LogSavePackage: Moving '../../../../../../Users/moust/Downloads/Labyrinthe-main/Labyrinthe-main/Saved/BP_PiegeDC62DA3348449918E15894846BC1EEE0.tmp' to '../../../../../../Users/moust/Downloads/Labyrinthe-main/Labyrinthe-main/Content/GameObject/Blueprint/BP_Piege.uasset'
[2023.01.20-15.17.13:955][885]LogFileHelpers: InternalPromptForCheckoutAndSave took 136 ms (total: 8.89 sec)
[2023.01.20-15.17.13:961][885]AssetCheck: New page: Asset Save: BP_Piege
[2023.01.20-15.17.13:961][885]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/GameObject/Blueprint/BP_Piege.BP_Piege
[2023.01.20-15.17.14:333][907]LogWorld: UWorld::CleanupWorld for World_19, bSessionEnded=true, bCleanupResources=true
[2023.01.20-15.17.14:333][907]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.20-15.17.51:343][753]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.20-15.17.51:457][753]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/GameObject/Blueprint/BP_Lever" FILE="../../../../../../Users/moust/Downloads/Labyrinthe-main/Labyrinthe-main/Content/GameObject/Blueprint/BP_Lever.uasset" SILENT=true
[2023.01.20-15.17.51:466][753]LogSavePackage: Moving output files for package: /Game/GameObject/Blueprint/BP_Lever
[2023.01.20-15.17.51:467][753]LogSavePackage: Moving '../../../../../../Users/moust/Downloads/Labyrinthe-main/Labyrinthe-main/Saved/BP_LeverAA49846740DE42A18ED523953CAAE6C4.tmp' to '../../../../../../Users/moust/Downloads/Labyrinthe-main/Labyrinthe-main/Content/GameObject/Blueprint/BP_Lever.uasset'
[2023.01.20-15.17.51:479][753]LogFileHelpers: InternalPromptForCheckoutAndSave took 136 ms (total: 9.03 sec)
[2023.01.20-15.17.51:484][753]AssetCheck: New page: Asset Save: BP_Lever
[2023.01.20-15.17.51:484][753]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/GameObject/Blueprint/BP_Lever.BP_Lever
[2023.01.20-15.17.52:621][821]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2023.01.20-15.17.52:621][821]LogWorld: UWorld::CleanupWorld for World_16, bSessionEnded=true, bCleanupResources=true
[2023.01.20-15.17.52:621][821]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.20-15.18.08:297][751]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.20-15.18.08:400][751]LogSavePackage: Moving output files for package: /Game/Le_Labyrinthe/Blueprints/BP_Torche
[2023.01.20-15.18.08:401][751]LogSavePackage: Moving '../../../../../../Users/moust/Downloads/Labyrinthe-main/Labyrinthe-main/Saved/BP_TorcheE9950AAA479B7E28F0FBB0A42E713146.tmp' to '../../../../../../Users/moust/Downloads/Labyrinthe-main/Labyrinthe-main/Content/Le_Labyrinthe/Blueprints/BP_Torche.uasset'
[2023.01.20-15.18.08:412][751]LogFileHelpers: InternalPromptForCheckoutAndSave took 114 ms (total: 9.14 sec)
[2023.01.20-15.18.08:418][751]AssetCheck: New page: Asset Save: BP_Torche
[2023.01.20-15.18.08:418][751]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Le_Labyrinthe/Blueprints/BP_Torche.BP_Torche
[2023.01.20-15.18.08:972][784]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2023.01.20-15.18.08:972][784]LogWorld: UWorld::CleanupWorld for World_15, bSessionEnded=true, bCleanupResources=true
[2023.01.20-15.18.08:972][784]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.20-15.19.51:902][231]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.20-15.19.51:970][231]LogSavePackage: Moving output files for package: /Game/Le_Labyrinthe/Blueprints/BP_Collision
[2023.01.20-15.19.51:971][231]LogSavePackage: Moving '../../../../../../Users/moust/Downloads/Labyrinthe-main/Labyrinthe-main/Saved/BP_CollisionA2280C6D44C7002D763B1391DF8897B2.tmp' to '../../../../../../Users/moust/Downloads/Labyrinthe-main/Labyrinthe-main/Content/Le_Labyrinthe/Blueprints/BP_Collision.uasset'
[2023.01.20-15.19.51:983][231]LogFileHelpers: InternalPromptForCheckoutAndSave took 81 ms (total: 9.22 sec)
[2023.01.20-15.19.51:992][231]AssetCheck: New page: Asset Save: BP_Collision
[2023.01.20-15.19.51:993][231]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Le_Labyrinthe/Blueprints/BP_Collision.BP_Collision
[2023.01.20-15.20.40:579][677]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/GameObject/Blueprint/BP_Lever.BP_Lever
[2023.01.20-15.20.40:579][677]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.20-15.21.47:441][824]LogWorld: UWorld::CleanupWorld for World_13, bSessionEnded=true, bCleanupResources=true
[2023.01.20-15.21.47:441][824]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.20-15.26.24:099][727]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.20-15.26.24:235][727]LogSavePackage: Moving output files for package: /Game/Le_Labyrinthe/Blueprints/BP_FirstPersonCharacter
[2023.01.20-15.26.24:236][727]LogSavePackage: Moving '../../../../../../Users/moust/Downloads/Labyrinthe-main/Labyrinthe-main/Saved/BP_FirstPersonCharacter7C36AF6C483DEE8E28DDC98525A0D700.tmp' to '../../../../../../Users/moust/Downloads/Labyrinthe-main/Labyrinthe-main/Content/Le_Labyrinthe/Blueprints/BP_FirstPersonCharacter.uasset'
[2023.01.20-15.26.24:250][727]LogFileHelpers: InternalPromptForCheckoutAndSave took 151 ms (total: 9.38 sec)
[2023.01.20-15.26.24:259][727]AssetCheck: New page: Asset Save: BP_FirstPersonCharacter
[2023.01.20-15.26.24:259][727]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Le_Labyrinthe/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter
[2023.01.20-15.27.00:735][ 26]LogUObjectHash: Compacting FUObjectHashTables data took   1.30ms
[2023.01.20-15.27.00:755][ 26]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Le_Labyrinthe/Maps/LabyrintheMap_Auto8
[2023.01.20-15.27.00:755][ 26]LogSavePackage: Moving '../../../../../../Users/moust/Downloads/Labyrinthe-main/Labyrinthe-main/Saved/LabyrintheMap_Auto8390828124E47D07E0C22E39D0E5733BD.tmp' to '../../../../../../Users/moust/Downloads/Labyrinthe-main/Labyrinthe-main/Saved/Autosaves/Game/Le_Labyrinthe/Maps/LabyrintheMap_Auto8.umap'
[2023.01.20-15.27.00:762][ 26]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Le_Labyrinthe/Maps/LabyrintheMap' took 0.090
[2023.01.20-15.27.00:762][ 26]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.090
[2023.01.20-15.29.28:355][495]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.20-15.29.28:416][495]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/GameObject/Blueprint/BP_Lever" FILE="../../../../../../Users/moust/Downloads/Labyrinthe-main/Labyrinthe-main/Content/GameObject/Blueprint/BP_Lever.uasset" SILENT=true
[2023.01.20-15.29.28:425][495]LogSavePackage: Moving output files for package: /Game/GameObject/Blueprint/BP_Lever
[2023.01.20-15.29.28:425][495]LogSavePackage: Moving '../../../../../../Users/moust/Downloads/Labyrinthe-main/Labyrinthe-main/Saved/BP_Lever5BE0D6954ED877B34A582B9039931C3F.tmp' to '../../../../../../Users/moust/Downloads/Labyrinthe-main/Labyrinthe-main/Content/GameObject/Blueprint/BP_Lever.uasset'
[2023.01.20-15.29.28:437][495]LogFileHelpers: InternalPromptForCheckoutAndSave took 80 ms (total: 9.46 sec)
[2023.01.20-15.29.28:443][495]AssetCheck: New page: Asset Save: BP_Lever
[2023.01.20-15.29.28:443][495]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/GameObject/Blueprint/BP_Lever.BP_Lever
[2023.01.20-15.35.15:650][711]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.20-15.35.15:765][711]LogSavePackage: Moving output files for package: /Game/Le_Labyrinthe/Blueprints/BP_FirstPersonCharacter
[2023.01.20-15.35.15:766][711]LogSavePackage: Moving '../../../../../../Users/moust/Downloads/Labyrinthe-main/Labyrinthe-main/Saved/BP_FirstPersonCharacter07F69B2544D04DFE0E10A4ACAE96B935.tmp' to '../../../../../../Users/moust/Downloads/Labyrinthe-main/Labyrinthe-main/Content/Le_Labyrinthe/Blueprints/BP_FirstPersonCharacter.uasset'
[2023.01.20-15.35.15:779][711]LogFileHelpers: InternalPromptForCheckoutAndSave took 128 ms (total: 9.58 sec)
[2023.01.20-15.35.15:787][711]AssetCheck: New page: Asset Save: BP_FirstPersonCharacter
[2023.01.20-15.35.15:787][711]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Le_Labyrinthe/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter
[2023.01.20-15.35.16:198][735]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2023.01.20-15.35.16:198][735]LogWorld: UWorld::CleanupWorld for World_21, bSessionEnded=true, bCleanupResources=true
[2023.01.20-15.35.16:198][735]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.20-15.35.16:472][747]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2023.01.20-15.35.16:472][747]LogWorld: UWorld::CleanupWorld for World_12, bSessionEnded=true, bCleanupResources=true
[2023.01.20-15.35.16:472][747]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.20-15.35.17:939][824]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.20-15.35.18:012][824]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/GameObject/GameManager/PC_Game" FILE="../../../../../../Users/moust/Downloads/Labyrinthe-main/Labyrinthe-main/Content/GameObject/GameManager/PC_Game.uasset" SILENT=true
[2023.01.20-15.35.18:026][824]LogSavePackage: Moving output files for package: /Game/GameObject/GameManager/PC_Game
